Feature,Median,Mean,Std Deviation,Min,25th Percentile,50th Percentile (Median),75th Percentile,Max
YearRemodAdd_1985.0,"YearRemodAdd_1985.0
0.0    0.000000
1.0   -0.035704
Name: SalePrice, dtype: float64","YearRemodAdd_1985.0
0.0    0.214267
1.0    0.054878
Name: SalePrice, dtype: float64","YearRemodAdd_1985.0
0.0    0.947189
1.0    0.620405
Name: SalePrice, dtype: float64","YearRemodAdd_1985.0
0.0   -1.524546
1.0   -0.606962
Name: SalePrice, dtype: float64","YearRemodAdd_1985.0
0.0   -0.392740
1.0   -0.511752
Name: SalePrice, dtype: float64","YearRemodAdd_1985.0
0.0    0.000000
1.0   -0.035704
Name: SalePrice, dtype: float64","YearRemodAdd_1985.0
0.0    0.606962
1.0    0.202321
Name: SalePrice, dtype: float64","YearRemodAdd_1985.0
0.0    7.045522
1.0    1.332937
Name: SalePrice, dtype: float64"
YearRemodAdd_1986.0,"YearRemodAdd_1986.0
0.0   -0.001190
1.0    0.249926
Name: SalePrice, dtype: float64","YearRemodAdd_1986.0
0.0    0.212937
1.0    0.314192
Name: SalePrice, dtype: float64","YearRemodAdd_1986.0
0.0    0.946917
1.0    0.322828
Name: SalePrice, dtype: float64","YearRemodAdd_1986.0
0.0   -1.524546
1.0    0.059506
Name: SalePrice, dtype: float64","YearRemodAdd_1986.0
0.0   -0.393930
1.0    0.083309
Name: SalePrice, dtype: float64","YearRemodAdd_1986.0
0.0   -0.001190
1.0    0.249926
Name: SalePrice, dtype: float64","YearRemodAdd_1986.0
0.0    0.606962
1.0    0.321333
Name: SalePrice, dtype: float64","YearRemodAdd_1986.0
0.0    7.045522
1.0    0.856888
Name: SalePrice, dtype: float64"
YearRemodAdd_1987.0,"YearRemodAdd_1987.0
0.0   -0.000595
1.0    0.189824
Name: SalePrice, dtype: float64","YearRemodAdd_1987.0
0.0    0.210915
1.0    0.556858
Name: SalePrice, dtype: float64","YearRemodAdd_1987.0
0.0    0.945018
1.0    0.998294
Name: SalePrice, dtype: float64","YearRemodAdd_1987.0
0.0   -1.524546
1.0   -0.487950
Name: SalePrice, dtype: float64","YearRemodAdd_1987.0
0.0   -0.39393
1.0   -0.19042
Name: SalePrice, dtype: float64","YearRemodAdd_1987.0
0.0   -0.000595
1.0    0.189824
Name: SalePrice, dtype: float64","YearRemodAdd_1987.0
0.0    0.605475
1.0    1.002678
Name: SalePrice, dtype: float64","YearRemodAdd_1987.0
0.0    7.045522
1.0    2.642071
Name: SalePrice, dtype: float64"
YearRemodAdd_1988.0,"YearRemodAdd_1988.0
0.0   -0.001190
1.0    0.398691
Name: SalePrice, dtype: float64","YearRemodAdd_1988.0
0.0    0.212575
1.0    0.327680
Name: SalePrice, dtype: float64","YearRemodAdd_1988.0
0.0    0.947839
1.0    0.418835
Name: SalePrice, dtype: float64","YearRemodAdd_1988.0
0.0   -1.524546
1.0   -0.285629
Name: SalePrice, dtype: float64","YearRemodAdd_1988.0
0.0   -0.393930
1.0    0.142815
Name: SalePrice, dtype: float64","YearRemodAdd_1988.0
0.0   -0.001190
1.0    0.398691
Name: SalePrice, dtype: float64","YearRemodAdd_1988.0
0.0    0.606962
1.0    0.559357
Name: SalePrice, dtype: float64","YearRemodAdd_1988.0
0.0    7.045522
1.0    0.934246
Name: SalePrice, dtype: float64"
YearRemodAdd_1989.0,"YearRemodAdd_1989.0
0.0   -0.001190
1.0    0.202321
Name: SalePrice, dtype: float64","YearRemodAdd_1989.0
0.0    0.211712
1.0    0.420329
Name: SalePrice, dtype: float64","YearRemodAdd_1989.0
0.0    0.947842
1.0    0.532473
Name: SalePrice, dtype: float64","YearRemodAdd_1989.0
0.0   -1.524546
1.0   -0.232074
Name: SalePrice, dtype: float64","YearRemodAdd_1989.0
0.0   -0.393930
1.0    0.089259
Name: SalePrice, dtype: float64","YearRemodAdd_1989.0
0.0   -0.001190
1.0    0.202321
Name: SalePrice, dtype: float64","YearRemodAdd_1989.0
0.0    0.606962
1.0    0.675394
Name: SalePrice, dtype: float64","YearRemodAdd_1989.0
0.0    7.045522
1.0    1.356739
Name: SalePrice, dtype: float64"
YearRemodAdd_1990.0,"YearRemodAdd_1990.0
0.0   -0.001190
1.0    0.202321
Name: SalePrice, dtype: float64","YearRemodAdd_1990.0
0.0    0.210922
1.0    0.440845
Name: SalePrice, dtype: float64","YearRemodAdd_1990.0
0.0    0.946014
1.0    0.891116
Name: SalePrice, dtype: float64","YearRemodAdd_1990.0
0.0   -1.524546
1.0   -0.631955
Name: SalePrice, dtype: float64","YearRemodAdd_1990.0
0.0   -0.393930
1.0   -0.211544
Name: SalePrice, dtype: float64","YearRemodAdd_1990.0
0.0   -0.001190
1.0    0.202321
Name: SalePrice, dtype: float64","YearRemodAdd_1990.0
0.0    0.606962
1.0    1.019220
Name: SalePrice, dtype: float64","YearRemodAdd_1990.0
0.0    7.045522
1.0    2.047010
Name: SalePrice, dtype: float64"
YearRemodAdd_1991.0,"YearRemodAdd_1991.0
0.0   -0.000595
1.0    0.196965
Name: SalePrice, dtype: float64","YearRemodAdd_1991.0
0.0    0.212847
1.0    0.258426
Name: SalePrice, dtype: float64","YearRemodAdd_1991.0
0.0    0.948351
1.0    0.593591
Name: SalePrice, dtype: float64","YearRemodAdd_1991.0
0.0   -1.524546
1.0   -0.660518
Name: SalePrice, dtype: float64","YearRemodAdd_1991.0
0.0   -0.393633
1.0   -0.130913
Name: SalePrice, dtype: float64","YearRemodAdd_1991.0
0.0   -0.000595
1.0    0.196965
Name: SalePrice, dtype: float64","YearRemodAdd_1991.0
0.0    0.605475
1.0    0.708123
Name: SalePrice, dtype: float64","YearRemodAdd_1991.0
0.0    7.045522
1.0    1.296043
Name: SalePrice, dtype: float64"
YearRemodAdd_1992.0,"YearRemodAdd_1992.0
0.0    0.000000
1.0    0.083309
Name: SalePrice, dtype: float64","YearRemodAdd_1992.0
0.0    0.214589
1.0    0.102491
Name: SalePrice, dtype: float64","YearRemodAdd_1992.0
0.0    0.949511
1.0    0.495200
Name: SalePrice, dtype: float64","YearRemodAdd_1992.0
0.0   -1.524546
1.0   -0.827135
Name: SalePrice, dtype: float64","YearRemodAdd_1992.0
0.0   -0.39393
1.0   -0.19042
Name: SalePrice, dtype: float64","YearRemodAdd_1992.0
0.0    0.000000
1.0    0.083309
Name: SalePrice, dtype: float64","YearRemodAdd_1992.0
0.0    0.606962
1.0    0.309432
Name: SalePrice, dtype: float64","YearRemodAdd_1992.0
0.0    7.045522
1.0    1.154418
Name: SalePrice, dtype: float64"
YearRemodAdd_1993.0,"YearRemodAdd_1993.0
0.0   -0.011901
1.0    0.285629
Name: SalePrice, dtype: float64","YearRemodAdd_1993.0
0.0    0.206839
1.0    0.702112
Name: SalePrice, dtype: float64","YearRemodAdd_1993.0
0.0    0.940880
1.0    1.174566
Name: SalePrice, dtype: float64","YearRemodAdd_1993.0
0.0   -1.524546
1.0   -0.690271
Name: SalePrice, dtype: float64","YearRemodAdd_1993.0
0.0   -0.393930
1.0    0.116037
Name: SalePrice, dtype: float64","YearRemodAdd_1993.0
0.0   -0.011901
1.0    0.285629
Name: SalePrice, dtype: float64","YearRemodAdd_1993.0
0.0    0.606962
1.0    0.963999
Name: SalePrice, dtype: float64","YearRemodAdd_1993.0
0.0    7.045522
1.0    3.713181
Name: SalePrice, dtype: float64"
YearRemodAdd_1994.0,"YearRemodAdd_1994.0
0.0   -0.011901
1.0    0.532580
Name: SalePrice, dtype: float64","YearRemodAdd_1994.0
0.0    0.206673
1.0    0.645425
Name: SalePrice, dtype: float64","YearRemodAdd_1994.0
0.0    0.947107
1.0    0.724494
Name: SalePrice, dtype: float64","YearRemodAdd_1994.0
0.0   -1.524546
1.0   -0.452246
Name: SalePrice, dtype: float64","YearRemodAdd_1994.0
0.0   -0.393930
1.0    0.205296
Name: SalePrice, dtype: float64","YearRemodAdd_1994.0
0.0   -0.011901
1.0    0.532580
Name: SalePrice, dtype: float64","YearRemodAdd_1994.0
0.0    0.597292
1.0    1.083011
Name: SalePrice, dtype: float64","YearRemodAdd_1994.0
0.0    7.045522
1.0    2.118417
Name: SalePrice, dtype: float64"
YearRemodAdd_1995.0,"YearRemodAdd_1995.0
0.0    0.000000
1.0   -0.083309
Name: SalePrice, dtype: float64","YearRemodAdd_1995.0
0.0    0.206594
1.0    0.521657
Name: SalePrice, dtype: float64","YearRemodAdd_1995.0
0.0    0.930130
1.0    1.480595
Name: SalePrice, dtype: float64","YearRemodAdd_1995.0
0.0   -1.524546
1.0   -0.749777
Name: SalePrice, dtype: float64","YearRemodAdd_1995.0
0.0   -0.393930
1.0   -0.315382
Name: SalePrice, dtype: float64","YearRemodAdd_1995.0
0.0    0.000000
1.0   -0.083309
Name: SalePrice, dtype: float64","YearRemodAdd_1995.0
0.0    0.606962
1.0    1.044332
Name: SalePrice, dtype: float64","YearRemodAdd_1995.0
0.0    6.926510
1.0    7.045522
Name: SalePrice, dtype: float64"
YearRemodAdd_1996.0,"YearRemodAdd_1996.0
0.0   -0.001190
1.0    0.062481
Name: SalePrice, dtype: float64","YearRemodAdd_1996.0
0.0    0.203756
1.0    0.590160
Name: SalePrice, dtype: float64","YearRemodAdd_1996.0
0.0    0.919541
1.0    1.653833
Name: SalePrice, dtype: float64","YearRemodAdd_1996.0
0.0   -1.524546
1.0   -0.975900
Name: SalePrice, dtype: float64","YearRemodAdd_1996.0
0.0   -0.393930
1.0   -0.255876
Name: SalePrice, dtype: float64","YearRemodAdd_1996.0
0.0   -0.001190
1.0    0.062481
Name: SalePrice, dtype: float64","YearRemodAdd_1996.0
0.0    0.606962
1.0    0.885153
Name: SalePrice, dtype: float64","YearRemodAdd_1996.0
0.0    7.045522
1.0    6.926510
Name: SalePrice, dtype: float64"
YearRemodAdd_1997.0,"YearRemodAdd_1997.0
0.0   -0.011901
1.0    0.496876
Name: SalePrice, dtype: float64","YearRemodAdd_1997.0
0.0    0.206373
1.0    0.609957
Name: SalePrice, dtype: float64","YearRemodAdd_1997.0
0.0    0.946523
1.0    0.802794
Name: SalePrice, dtype: float64","YearRemodAdd_1997.0
0.0   -1.524546
1.0   -0.654567
Name: SalePrice, dtype: float64","YearRemodAdd_1997.0
0.0   -0.393930
1.0    0.142815
Name: SalePrice, dtype: float64","YearRemodAdd_1997.0
0.0   -0.011901
1.0    0.496876
Name: SalePrice, dtype: float64","YearRemodAdd_1997.0
0.0    0.599464
1.0    0.916394
Name: SalePrice, dtype: float64","YearRemodAdd_1997.0
0.0    7.045522
1.0    2.594466
Name: SalePrice, dtype: float64"
YearRemodAdd_1998.0,"YearRemodAdd_1998.0
0.0   -0.016364
1.0    0.389170
Name: SalePrice, dtype: float64","YearRemodAdd_1998.0
0.0    0.205478
1.0    0.522050
Name: SalePrice, dtype: float64","YearRemodAdd_1998.0
0.0    0.948948
1.0    0.741904
Name: SalePrice, dtype: float64","YearRemodAdd_1998.0
0.0   -1.524546
1.0   -0.988991
Name: SalePrice, dtype: float64","YearRemodAdd_1998.0
0.0   -0.400179
1.0    0.005951
Name: SalePrice, dtype: float64","YearRemodAdd_1998.0
0.0   -0.016364
1.0    0.389170
Name: SalePrice, dtype: float64","YearRemodAdd_1998.0
0.0    0.601012
1.0    0.701874
Name: SalePrice, dtype: float64","YearRemodAdd_1998.0
0.0    7.045522
1.0    2.333829
Name: SalePrice, dtype: float64"
YearRemodAdd_1999.0,"YearRemodAdd_1999.0
0.0   -0.020827
1.0    0.303481
Name: SalePrice, dtype: float64","YearRemodAdd_1999.0
0.0    0.207605
1.0    0.483990
Name: SalePrice, dtype: float64","YearRemodAdd_1999.0
0.0    0.950299
1.0    0.628916
Name: SalePrice, dtype: float64","YearRemodAdd_1999.0
0.0   -1.524546
1.0   -0.422493
Name: SalePrice, dtype: float64","YearRemodAdd_1999.0
0.0   -0.398691
1.0    0.164832
Name: SalePrice, dtype: float64","YearRemodAdd_1999.0
0.0   -0.020827
1.0    0.303481
Name: SalePrice, dtype: float64","YearRemodAdd_1999.0
0.0    0.605475
1.0    0.606962
Name: SalePrice, dtype: float64","YearRemodAdd_1999.0
0.0    7.045522
1.0    2.070812
Name: SalePrice, dtype: float64"
YearRemodAdd_2000.0,"YearRemodAdd_2000.0
0.0   -0.011901
1.0    0.119012
Name: SalePrice, dtype: float64","YearRemodAdd_2000.0
0.0    0.210737
1.0    0.278349
Name: SalePrice, dtype: float64","YearRemodAdd_2000.0
0.0    0.954478
1.0    0.678684
Name: SalePrice, dtype: float64","YearRemodAdd_2000.0
0.0   -1.524546
1.0   -0.875085
Name: SalePrice, dtype: float64","YearRemodAdd_2000.0
0.0   -0.398691
1.0   -0.142815
Name: SalePrice, dtype: float64","YearRemodAdd_2000.0
0.0   -0.011901
1.0    0.119012
Name: SalePrice, dtype: float64","YearRemodAdd_2000.0
0.0    0.601012
1.0    0.800357
Name: SalePrice, dtype: float64","YearRemodAdd_2000.0
0.0    7.045522
1.0    1.974412
Name: SalePrice, dtype: float64"
YearRemodAdd_2001.0,"YearRemodAdd_2001.0
0.0   -0.001190
1.0    0.499851
Name: SalePrice, dtype: float64","YearRemodAdd_2001.0
0.0    0.211591
1.0    0.329267
Name: SalePrice, dtype: float64","YearRemodAdd_2001.0
0.0    0.950161
1.0    0.532865
Name: SalePrice, dtype: float64","YearRemodAdd_2001.0
0.0   -1.524546
1.0   -0.428444
Name: SalePrice, dtype: float64","YearRemodAdd_2001.0
0.0   -0.393930
1.0   -0.214222
Name: SalePrice, dtype: float64","YearRemodAdd_2001.0
0.0   -0.001190
1.0    0.499851
Name: SalePrice, dtype: float64","YearRemodAdd_2001.0
0.0    0.600952
1.0    0.761678
Name: SalePrice, dtype: float64","YearRemodAdd_2001.0
0.0    7.045522
1.0    1.172270
Name: SalePrice, dtype: float64"
YearRemodAdd_2002.0,"YearRemodAdd_2002.0
0.0   -0.023802
1.0    0.627789
Name: SalePrice, dtype: float64","YearRemodAdd_2002.0
0.0    0.199462
1.0    0.619880
Name: SalePrice, dtype: float64","YearRemodAdd_2002.0
0.0    0.945894
1.0    0.844905
Name: SalePrice, dtype: float64","YearRemodAdd_2002.0
0.0   -1.524546
1.0   -0.916394
Name: SalePrice, dtype: float64","YearRemodAdd_2002.0
0.0   -0.398691
1.0    0.228503
Name: SalePrice, dtype: float64","YearRemodAdd_2002.0
0.0   -0.023802
1.0    0.627789
Name: SalePrice, dtype: float64","YearRemodAdd_2002.0
0.0    0.574234
1.0    1.116334
Name: SalePrice, dtype: float64","YearRemodAdd_2002.0
0.0    7.045522
1.0    3.612020
Name: SalePrice, dtype: float64"
YearRemodAdd_2003.0,"YearRemodAdd_2003.0
0.0   -0.011901
1.0    0.260637
Name: SalePrice, dtype: float64","YearRemodAdd_2003.0
0.0    0.207264
1.0    0.379612
Name: SalePrice, dtype: float64","YearRemodAdd_2003.0
0.0    0.946844
1.0    0.899403
Name: SalePrice, dtype: float64","YearRemodAdd_2003.0
0.0   -1.524546
1.0   -1.321035
Name: SalePrice, dtype: float64","YearRemodAdd_2003.0
0.0   -0.404641
1.0   -0.226718
Name: SalePrice, dtype: float64","YearRemodAdd_2003.0
0.0   -0.011901
1.0    0.260637
Name: SalePrice, dtype: float64","YearRemodAdd_2003.0
0.0    0.601012
1.0    0.677774
Name: SalePrice, dtype: float64","YearRemodAdd_2003.0
0.0    7.045522
1.0    4.462957
Name: SalePrice, dtype: float64"
YearRemodAdd_2004.0,"YearRemodAdd_2004.0
0.0   -0.011901
1.0    0.220768
Name: SalePrice, dtype: float64","YearRemodAdd_2004.0
0.0    0.205788
1.0    0.382306
Name: SalePrice, dtype: float64","YearRemodAdd_2004.0
0.0    0.950793
1.0    0.804195
Name: SalePrice, dtype: float64","YearRemodAdd_2004.0
0.0   -1.524546
1.0   -1.071110
Name: SalePrice, dtype: float64","YearRemodAdd_2004.0
0.0   -0.404641
1.0   -0.168402
Name: SalePrice, dtype: float64","YearRemodAdd_2004.0
0.0   -0.011901
1.0    0.220768
Name: SalePrice, dtype: float64","YearRemodAdd_2004.0
0.0    0.600179
1.0    0.778042
Name: SalePrice, dtype: float64","YearRemodAdd_2004.0
0.0    7.045522
1.0    2.969354
Name: SalePrice, dtype: float64"
YearRemodAdd_2005.0,"YearRemodAdd_2005.0
0.0   -0.035704
1.0    0.345135
Name: SalePrice, dtype: float64","YearRemodAdd_2005.0
0.0    0.194730
1.0    0.565819
Name: SalePrice, dtype: float64","YearRemodAdd_2005.0
0.0    0.949813
1.0    0.784185
Name: SalePrice, dtype: float64","YearRemodAdd_2005.0
0.0   -1.524546
1.0   -0.630765
Name: SalePrice, dtype: float64","YearRemodAdd_2005.0
0.0   -0.404641
1.0   -0.095210
Name: SalePrice, dtype: float64","YearRemodAdd_2005.0
0.0   -0.035704
1.0    0.345135
Name: SalePrice, dtype: float64","YearRemodAdd_2005.0
0.0    0.571259
1.0    1.154418
Name: SalePrice, dtype: float64","YearRemodAdd_2005.0
0.0    7.045522
1.0    2.844392
Name: SalePrice, dtype: float64"
YearRemodAdd_2006.0,"YearRemodAdd_2006.0
0.0   -0.041654
1.0    0.593871
Name: SalePrice, dtype: float64","YearRemodAdd_2006.0
0.0    0.172164
1.0    0.791088
Name: SalePrice, dtype: float64","YearRemodAdd_2006.0
0.0    0.921852
1.0    1.080455
Name: SalePrice, dtype: float64","YearRemodAdd_2006.0
0.0   -1.524546
1.0   -0.999702
Name: SalePrice, dtype: float64","YearRemodAdd_2006.0
0.0   -0.404641
1.0    0.083190
Name: SalePrice, dtype: float64","YearRemodAdd_2006.0
0.0   -0.041654
1.0    0.593871
Name: SalePrice, dtype: float64","YearRemodAdd_2006.0
0.0    0.529604
1.0    1.273431
Name: SalePrice, dtype: float64","YearRemodAdd_2006.0
0.0    7.045522
1.0    4.684094
Name: SalePrice, dtype: float64"
YearRemodAdd_2007.0,"YearRemodAdd_2007.0
0.0   -0.035704
1.0    0.505504
Name: SalePrice, dtype: float64","YearRemodAdd_2007.0
0.0    0.184603
1.0    0.735582
Name: SalePrice, dtype: float64","YearRemodAdd_2007.0
0.0    0.935302
1.0    0.983149
Name: SalePrice, dtype: float64","YearRemodAdd_2007.0
0.0   -1.524546
1.0   -1.172270
Name: SalePrice, dtype: float64","YearRemodAdd_2007.0
0.0   -0.404641
1.0    0.092830
Name: SalePrice, dtype: float64","YearRemodAdd_2007.0
0.0   -0.035704
1.0    0.505504
Name: SalePrice, dtype: float64","YearRemodAdd_2007.0
0.0    0.559357
1.0    1.396674
Name: SalePrice, dtype: float64","YearRemodAdd_2007.0
0.0    7.045522
1.0    3.296638
Name: SalePrice, dtype: float64"
YearRemodAdd_2008.0,"YearRemodAdd_2008.0
0.0   -0.016364
1.0    1.193883
Name: SalePrice, dtype: float64","YearRemodAdd_2008.0
0.0    0.183518
1.0    1.269968
Name: SalePrice, dtype: float64","YearRemodAdd_2008.0
0.0    0.915515
1.0    1.329337
Name: SalePrice, dtype: float64","YearRemodAdd_2008.0
0.0   -1.524546
1.0   -0.785481
Name: SalePrice, dtype: float64","YearRemodAdd_2008.0
0.0   -0.398691
1.0    0.160666
Name: SalePrice, dtype: float64","YearRemodAdd_2008.0
0.0   -0.016364
1.0    1.193883
Name: SalePrice, dtype: float64","YearRemodAdd_2008.0
0.0    0.559357
1.0    2.185492
Name: SalePrice, dtype: float64","YearRemodAdd_2008.0
0.0    7.045522
1.0    4.665278
Name: SalePrice, dtype: float64"
YearRemodAdd_2009.0,"YearRemodAdd_2009.0
0.0   -0.017852
1.0    0.971140
Name: SalePrice, dtype: float64","YearRemodAdd_2009.0
0.0    0.193633
1.0    1.441064
Name: SalePrice, dtype: float64","YearRemodAdd_2009.0
0.0    0.924138
1.0    1.391278
Name: SalePrice, dtype: float64","YearRemodAdd_2009.0
0.0   -1.524546
1.0   -0.291580
Name: SalePrice, dtype: float64","YearRemodAdd_2009.0
0.0   -0.398691
1.0    0.580184
Name: SalePrice, dtype: float64","YearRemodAdd_2009.0
0.0   -0.017852
1.0    0.971140
Name: SalePrice, dtype: float64","YearRemodAdd_2009.0
0.0    0.583160
1.0    2.151015
Name: SalePrice, dtype: float64","YearRemodAdd_2009.0
0.0    7.045522
1.0    4.997715
Name: SalePrice, dtype: float64"
YearRemodAdd_2010.0,"YearRemodAdd_2010.0
0.0   -0.000595
1.0    2.010902
Name: SalePrice, dtype: float64","YearRemodAdd_2010.0
0.0    0.205621
1.0    2.070378
Name: SalePrice, dtype: float64","YearRemodAdd_2010.0
0.0    0.932361
1.0    2.016521
Name: SalePrice, dtype: float64","YearRemodAdd_2010.0
0.0   -1.524546
1.0   -0.428444
Name: SalePrice, dtype: float64","YearRemodAdd_2010.0
0.0   -0.393633
1.0    0.861351
Name: SalePrice, dtype: float64","YearRemodAdd_2010.0
0.0   -0.000595
1.0    2.010902
Name: SalePrice, dtype: float64","YearRemodAdd_2010.0
0.0    0.600982
1.0    2.761107
Name: SalePrice, dtype: float64","YearRemodAdd_2010.0
0.0    7.045522
1.0    5.339566
Name: SalePrice, dtype: float64"
BsmtFullBath_1.0,"BsmtFullBath_1.0
0.0   -0.098780
1.0    0.188039
Name: SalePrice, dtype: float64","BsmtFullBath_1.0
0.0    0.039927
1.0    0.470371
Name: SalePrice, dtype: float64","BsmtFullBath_1.0
0.0    0.817505
1.0    1.057969
Name: SalePrice, dtype: float64","BsmtFullBath_1.0
0.0   -1.524546
1.0   -1.519655
Name: SalePrice, dtype: float64","BsmtFullBath_1.0
0.0   -0.490925
1.0   -0.273728
Name: SalePrice, dtype: float64","BsmtFullBath_1.0
0.0   -0.098780
1.0    0.188039
Name: SalePrice, dtype: float64","BsmtFullBath_1.0
0.0    0.367858
1.0    0.943172
Name: SalePrice, dtype: float64","BsmtFullBath_1.0
0.0    7.045522
1.0    6.926510
Name: SalePrice, dtype: float64"
BsmtFullBath_2.0,"BsmtFullBath_2.0
0.0    0.00000
1.0    0.29753
Name: SalePrice, dtype: float64","BsmtFullBath_2.0
0.0    0.209313
1.0    0.595812
Name: SalePrice, dtype: float64","BsmtFullBath_2.0
0.0    0.944024
1.0    1.039074
Name: SalePrice, dtype: float64","BsmtFullBath_2.0
0.0   -1.524546
1.0   -0.643154
Name: SalePrice, dtype: float64","BsmtFullBath_2.0
0.0   -0.393930
1.0   -0.179113
Name: SalePrice, dtype: float64","BsmtFullBath_2.0
0.0    0.00000
1.0    0.29753
Name: SalePrice, dtype: float64","BsmtFullBath_2.0
0.0    0.601012
1.0    0.969652
Name: SalePrice, dtype: float64","BsmtFullBath_2.0
0.0    7.045522
1.0    2.642071
Name: SalePrice, dtype: float64"
BsmtFullBath_3.0,"BsmtFullBath_3.0
0.0    0.00000
1.0    0.19042
Name: SalePrice, dtype: float64","BsmtFullBath_3.0
0.0    0.21330
1.0    0.19042
Name: SalePrice, dtype: float64","BsmtFullBath_3.0
0.0    0.945787
1.0         NaN
Name: SalePrice, dtype: float64","BsmtFullBath_3.0
0.0   -1.524546
1.0    0.190420
Name: SalePrice, dtype: float64","BsmtFullBath_3.0
0.0   -0.393335
1.0    0.190420
Name: SalePrice, dtype: float64","BsmtFullBath_3.0
0.0    0.00000
1.0    0.19042
Name: SalePrice, dtype: float64","BsmtFullBath_3.0
0.0    0.606962
1.0    0.190420
Name: SalePrice, dtype: float64","BsmtFullBath_3.0
0.0    7.045522
1.0    0.190420
Name: SalePrice, dtype: float64"
BsmtHalfBath_1.0,"BsmtHalfBath_1.0
0.0    0.002975
1.0   -0.047605
Name: SalePrice, dtype: float64","BsmtHalfBath_1.0
0.0    0.216612
1.0    0.155884
Name: SalePrice, dtype: float64","BsmtHalfBath_1.0
0.0    0.943287
1.0    0.986623
Name: SalePrice, dtype: float64","BsmtHalfBath_1.0
0.0   -1.524546
1.0   -0.850937
Name: SalePrice, dtype: float64","BsmtHalfBath_1.0
0.0   -0.404641
1.0   -0.290092
Name: SalePrice, dtype: float64","BsmtHalfBath_1.0
0.0    0.002975
1.0   -0.047605
Name: SalePrice, dtype: float64","BsmtHalfBath_1.0
0.0    0.618863
1.0    0.201428
Name: SalePrice, dtype: float64","BsmtHalfBath_1.0
0.0    6.926510
1.0    7.045522
Name: SalePrice, dtype: float64"
BsmtHalfBath_2.0,"BsmtHalfBath_2.0
0.0    0.000000
1.0   -0.025582
Name: SalePrice, dtype: float64","BsmtHalfBath_2.0
0.0    0.213612
1.0   -0.025582
Name: SalePrice, dtype: float64","BsmtHalfBath_2.0
0.0    0.945956
1.0    0.561318
Name: SalePrice, dtype: float64","BsmtHalfBath_2.0
0.0   -1.524546
1.0   -0.422493
Name: SalePrice, dtype: float64","BsmtHalfBath_2.0
0.0   -0.392740
1.0   -0.224037
Name: SalePrice, dtype: float64","BsmtHalfBath_2.0
0.0    0.000000
1.0   -0.025582
Name: SalePrice, dtype: float64","BsmtHalfBath_2.0
0.0    0.606962
1.0    0.172874
Name: SalePrice, dtype: float64","BsmtHalfBath_2.0
0.0    7.045522
1.0    0.371330
Name: SalePrice, dtype: float64"
FullBath_1.0,"FullBath_1.0
0.0    0.433204
1.0   -0.364475
Name: SalePrice, dtype: float64","FullBath_1.0
0.0    0.654222
1.0   -0.336192
Name: SalePrice, dtype: float64","FullBath_1.0
0.0    0.989219
1.0    0.494675
Name: SalePrice, dtype: float64","FullBath_1.0
0.0   -1.519655
1.0   -1.524546
Name: SalePrice, dtype: float64","FullBath_1.0
0.0    0.078816
1.0   -0.606962
Name: SalePrice, dtype: float64","FullBath_1.0
0.0    0.433204
1.0   -0.364475
Name: SalePrice, dtype: float64","FullBath_1.0
0.0    1.056233
1.0   -0.148021
Name: SalePrice, dtype: float64","FullBath_1.0
0.0    7.045522
1.0    3.094317
Name: SalePrice, dtype: float64"
FullBath_2.0,"FullBath_2.0
0.0   -0.342458
1.0    0.401666
Name: SalePrice, dtype: float64","FullBath_2.0
0.0   -0.210552
1.0    0.595178
Name: SalePrice, dtype: float64","FullBath_2.0
0.0    0.848679
1.0    0.862205
Name: SalePrice, dtype: float64","FullBath_2.0
0.0   -1.524546
1.0   -1.285332
Name: SalePrice, dtype: float64","FullBath_2.0
0.0   -0.595061
1.0    0.065457
Name: SalePrice, dtype: float64","FullBath_2.0
0.0   -0.342458
1.0    0.401666
Name: SalePrice, dtype: float64","FullBath_2.0
0.0   -0.09521
1.0    1.01258
Name: SalePrice, dtype: float64","FullBath_2.0
0.0    7.045522
1.0    5.339566
Name: SalePrice, dtype: float64"
FullBath_3.0,"FullBath_3.0
0.0   -0.035704
1.0    1.868492
Name: SalePrice, dtype: float64","FullBath_3.0
0.0    0.167349
1.0    2.199618
Name: SalePrice, dtype: float64","FullBath_3.0
0.0    0.856995
1.0    1.965908
Name: SalePrice, dtype: float64","FullBath_3.0
0.0   -1.524546
1.0    0.083309
Name: SalePrice, dtype: float64","FullBath_3.0
0.0   -0.401666
1.0    0.447771
Name: SalePrice, dtype: float64","FullBath_3.0
0.0   -0.035704
1.0    1.868492
Name: SalePrice, dtype: float64","FullBath_3.0
0.0    0.559357
1.0    3.177626
Name: SalePrice, dtype: float64","FullBath_3.0
0.0    5.339566
1.0    7.045522
Name: SalePrice, dtype: float64"
